MATCH_ID,MATCHMAKING_ATTEMPT_START_TIME_UTC,MATCHMAKING_DAY_OF_WEEK,PLAYER_ROLE,PARTY_SIZE,SERVER_NAME,PLATFORM,QUEUE_DURATION_IN_SECS,MATCHMAKING_OUTCOME,MMR_GROUP_DECILE
c4a3e702fd9848ba869df0b43e12c2b6,02:31:33,Tue,Killer,1,eu-central-1,egs,24,success,4
c4a3e702fd9848ba869df0b43e12c2b6,02:31:33,Tue,Survivor,4,eu-central-1,egs,24,success,4
c4a3e702fd9848ba869df0b43e12c2b6,02:31:33,Tue,Survivor,2,eu-central-1,egs,24,success,4
c4a3e702fd9848ba869df0b43e12c2b6,02:31:33,Tue,Survivor,2,eu-central-1,egs,24,success,4
c4a3e702fd9848ba869df0b43e12c2b6,02:31:33,Tue,Survivor,1,eu-central-1,egs,24,success,4
4be200e20d481b7d09e911041026122d,00:34:33,Mon,Killer,1,us-east-1,steam,16,success,3
4be200e20d481b7d09e911041026122d,00:34:33,Mon,Survivor,2,us-east-1,steam,16,success,3
4be200e20d481b7d09e911041026122d,00:34:33,Mon,Survivor,2,us-east-1,steam,16,success,3
4be200e20d481b7d09e911041026122d,00:34:33,Mon,Survivor,4,us-east-1,steam,16,success,3
4be200e20d481b7d09e911041026122d,00:34:33,Mon,Survivor,1,us-east-1,steam,16,success,3
632b62919264761a44eab2940ec28c85,23:31:33,Sun,Killer,1,eu-central-1,steam,60,success,1
632b62919264761a44eab2940ec28c85,23:31:33,Sun,Survivor,2,eu-central-1,steam,60,success,1
632b62919264761a44eab2940ec28c85,23:31:33,Sun,Survivor,2,eu-central-1,steam,60,success,1
632b62919264761a44eab2940ec28c85,23:31:33,Sun,Survivor,1,eu-central-1,steam,60,success,1
632b62919264761a44eab2940ec28c85,23:31:33,Sun,Survivor,4,eu-central-1,steam,60,success,1
ce54c6c1c6727234d13df644014d3b5b,15:40:33,Wed,Killer,1,us-east-1,ps5,9,success,2
ce54c6c1c6727234d13df644014d3b5b,15:40:33,Wed,Survivor,2,us-east-1,ps5,9,success,2
ce54c6c1c6727234d13df644014d3b5b,15:40:33,Wed,Survivor,1,us-east-1,ps5,9,success,2
ce54c6c1c6727234d13df644014d3b5b,15:40:33,Wed,Survivor,1,us-east-1,ps5,9,success,2
ce54c6c1c6727234d13df644014d3b5b,15:40:33,Wed,Survivor,2,us-east-1,ps5,9,player_cancelled,2
5aa791f8a0b651f0d82574837a6ea204,23:46:33,Tue,Killer,1,us-west-2,xsx,19,success,4
5aa791f8a0b651f0d82574837a6ea204,23:46:33,Tue,Survivor,2,us-west-2,xsx,19,success,4
5aa791f8a0b651f0d82574837a6ea204,23:46:33,Tue,Survivor,2,us-west-2,xsx,19,success,4
5aa791f8a0b651f0d82574837a6ea204,23:46:33,Tue,Survivor,3,us-west-2,xsx,19,success,4
5aa791f8a0b651f0d82574837a6ea204,23:46:33,Tue,Survivor,1,us-west-2,xsx,19,success,4
ae01f9707d8bb1d8e45a3bdc89d7c80f,18:54:33,Tue,Killer,1,eu-central-1,egs,16,success,8
ae01f9707d8bb1d8e45a3bdc89d7c80f,18:54:33,Tue,Survivor,1,eu-central-1,egs,16,success,8
ae01f9707d8bb1d8e45a3bdc89d7c80f,18:54:33,Tue,Survivor,1,eu-central-1,egs,16,success,8
ae01f9707d8bb1d8e45a3bdc89d7c80f,18:54:33,Tue,Survivor,2,eu-central-1,egs,16,success,8
ae01f9707d8bb1d8e45a3bdc89d7c80f,18:54:33,Tue,Survivor,3,eu-central-1,egs,16,success,8
67bf300a7dbce65d64d54a5e56027215,11:57:33,Thu,Killer,1,us-east-1,egs,6,success,3
67bf300a7dbce65d64d54a5e56027215,11:57:33,Thu,Survivor,3,us-east-1,egs,6,success,3
67bf300a7dbce65d64d54a5e56027215,11:57:33,Thu,Survivor,2,us-east-1,egs,6,success,3
67bf300a7dbce65d64d54a5e56027215,11:57:33,Thu,Survivor,3,us-east-1,egs,6,success,3
67bf300a7dbce65d64d54a5e56027215,11:57:33,Thu,Survivor,2,us-east-1,egs,6,success,3
95a241361f0472468af8db4edf0ab619,19:55:33,Mon,Killer,1,us-east-1,xsx,6,success,2
95a241361f0472468af8db4edf0ab619,19:55:33,Mon,Survivor,3,us-east-1,xsx,6,success,2
